Date,Time,Open,High,Low,Close,Volume,Jurik Moving Average_13_78_2_True_True_True_True_JMA,Jurik Moving Average_13_78_2_True_True_True_True_HeartbeatLong,Jurik Moving Average_13_78_2_True_True_True_True_HeartbeatShort,EMA_9_EMA,EMA_21_EMA
2025-08-18,00:06:00,23857.50,23857.75,23855.25,23855.50,40.00,23857.15,1.00,0.00,23858.12,23859.69
2025-08-18,00:07:00,23855.25,23856.00,23853.00,23854.75,87.00,23856.39,1.00,0.00,23857.45,23859.24
2025-08-18,00:08:00,23854.75,23855.50,23853.25,23855.00,33.00,23855.65,1.00,0.00,23856.96,23858.86
2025-08-18,00:09:00,23855.00,23855.25,23853.75,23853.75,21.00,23854.87,1.00,0.00,23856.32,23858.39
2025-08-18,00:10:00,23854.50,23856.00,23853.75,23855.50,31.00,23854.48,0.00,0.00,23856.15,23858.13
2025-08-18,00:11:00,23855.50,23855.75,23851.50,23853.50,79.00,23854.08,1.00,0.00,23855.62,23857.71
2025-08-18,00:12:00,23853.25,23854.00,23852.75,23852.75,12.00,23853.56,1.00,0.00,23855.05,23857.26
2025-08-18,00:13:00,23852.75,23853.00,23849.00,23851.00,121.00,23852.74,1.00,0.00,23854.24,23856.69
2025-08-18,00:14:00,23850.25,23850.25,23846.00,23846.75,121.00,23851.16,1.00,0.00,23852.74,23855.79
2025-08-18,00:15:00,23846.25,23849.50,23846.00,23849.25,63.00,23849.80,1.00,0.00,23852.04,23855.19
2025-08-18,00:16:00,23847.75,23848.75,23845.25,23848.50,84.00,23848.78,1.00,0.00,23851.33,23854.58
2025-08-18,00:17:00,23848.50,23849.75,23848.00,23849.75,35.00,23848.33,0.00,0.00,23851.02,23854.14
2025-08-18,00:18:00,23849.00,23852.25,23848.75,23851.50,81.00,23848.58,0.00,-1.00,23851.11,23853.90
2025-08-18,00:19:00,23851.25,23851.50,23849.00,23849.00,33.00,23848.76,0.00,-1.00,23850.69,23853.46
2025-08-18,00:20:00,23849.00,23849.75,23849.00,23849.50,13.00,23848.88,0.00,-1.00,23850.45,23853.10
2025-08-18,00:21:00,23849.25,23849.50,23847.25,23847.25,22.00,23848.58,1.00,0.00,23849.81,23852.57
2025-08-18,00:22:00,23848.00,23849.25,23847.50,23849.25,21.00,23848.41,0.00,0.00,23849.70,23852.27
2025-08-18,00:23:00,23849.50,23850.75,23849.50,23850.75,4.00,23848.70,0.00,-1.00,23849.91,23852.13
2025-08-18,00:24:00,23851.25,23852.00,23850.00,23851.75,33.00,23849.38,0.00,-1.00,23850.28,23852.09
2025-08-18,00:25:00,23851.25,23854.25,23851.25,23853.25,39.00,23850.43,0.00,-1.00,23850.87,23852.20
2025-08-18,00:26:00,23853.00,23854.75,23853.00,23854.50,23.00,23851.73,0.00,-1.00,23851.60,23852.41
2025-08-18,00:27:00,23853.75,23854.00,23852.75,23854.00,22.00,23852.85,0.00,-1.00,23852.08,23852.55
2025-08-18,00:28:00,23854.25,23854.50,23853.25,23853.25,19.00,23853.54,0.00,0.00,23852.31,23852.62
2025-08-18,00:29:00,23853.75,23855.25,23853.50,23854.75,18.00,23854.12,0.00,-1.00,23852.80,23852.81
2025-08-18,00:30:00,23854.50,23857.25,23854.50,23855.50,78.00,23854.72,0.00,-1.00,23853.34,23853.05
2025-08-18,00:31:00,23855.50,23856.50,23854.25,23855.50,30.00,23855.25,0.00,-1.00,23853.77,23853.28
2025-08-18,00:32:00,23856.00,23856.00,23855.75,23856.00,9.00,23855.73,0.00,-1.00,23854.22,23853.52
2025-08-18,00:33:00,23856.75,23857.50,23856.00,23856.75,18.00,23856.23,0.00,-1.00,23854.72,23853.82
2025-08-18,00:34:00,23857.25,23857.50,23856.25,23856.25,7.00,23856.58,0.00,0.00,23855.03,23854.04
2025-08-18,00:35:00,23856.25,23857.25,23856.25,23857.00,7.00,23856.89,0.00,-1.00,23855.42,23854.31
2025-08-18,00:36:00,23857.50,23858.25,23857.50,23857.75,15.00,23857.28,0.00,-1.00,23855.89,23854.62
2025-08-18,00:37:00,23857.75,23859.25,23856.75,23859.00,56.00,23857.86,0.00,-1.00,23856.51,23855.02
2025-08-18,00:38:00,23859.00,23860.00,23858.75,23859.75,38.00,23858.59,0.00,-1.00,23857.16,23855.45
2025-08-18,00:39:00,23860.00,23860.00,23858.75,23859.50,19.00,23859.22,0.00,-1.00,23857.63,23855.82
2025-08-18,00:40:00,23859.25,23859.25,23858.00,23858.25,16.00,23859.46,0.00,0.00,23857.75,23856.04
2025-08-18,00:41:00,23858.25,23858.50,23857.75,23858.00,15.00,23859.35,1.00,0.00,23857.80,23856.22
2025-08-18,00:42:00,23858.50,23858.50,23856.75,23856.75,30.00,23858.88,1.00,0.00,23857.59,23856.27
2025-08-18,00:43:00,23856.75,23857.00,23855.00,23856.00,32.00,23858.14,1.00,0.00,23857.27,23856.24
2025-08-18,00:44:00,23856.25,23856.50,23852.25,23853.00,72.00,23856.85,1.00,0.00,23856.42,23855.95
2025-08-18,00:45:00,23853.50,23854.25,23853.25,23853.25,26.00,23855.49,1.00,0.00,23855.78,23855.70
2025-08-18,00:46:00,23853.00,23853.25,23849.25,23851.75,77.00,23854.09,1.00,0.00,23854.98,23855.34
2025-08-18,00:47:00,23852.25,23855.75,23852.25,23852.75,64.00,23853.06,1.00,0.00,23854.53,23855.11
2025-08-18,00:48:00,23852.75,23854.00,23852.00,23853.50,46.00,23852.57,0.00,0.00,23854.33,23854.96
2025-08-18,00:49:00,23853.50,23854.75,23853.50,23854.00,22.00,23852.53,0.00,0.00,23854.26,23854.87
2025-08-18,00:50:00,23854.25,23855.00,23852.50,23854.25,60.00,23852.79,0.00,-1.00,23854.26,23854.82
2025-08-18,00:51:00,23855.25,23855.50,23853.75,23854.25,36.00,23853.14,0.00,-1.00,23854.26,23854.76
2025-08-18,00:52:00,23854.25,23855.25,23854.25,23855.25,9.00,23853.65,0.00,-1.00,23854.46,23854.81
2025-08-18,00:53:00,23855.00,23855.50,23854.50,23854.50,8.00,23854.05,0.00,-1.00,23854.46,23854.78
2025-08-18,00:54:00,23854.75,23854.75,23852.75,23853.75,33.00,23854.17,0.00,0.00,23854.32,23854.69
2025-08-18,00:55:00,23853.50,23854.75,23853.00,23854.25,19.00,23854.21,0.00,-1.00,23854.31,23854.65
2025-08-18,00:56:00,23854.50,23854.50,23852.50,23854.00,34.00,23854.18,1.00,0.00,23854.25,23854.59
2025-08-18,00:57:00,23853.50,23853.50,23853.00,23853.50,15.00,23854.03,1.00,0.00,23854.10,23854.49
2025-08-18,00:58:00,23853.00,23853.00,23850.50,23851.00,46.00,23853.41,1.00,0.00,23853.48,23854.17
2025-08-18,00:59:00,23850.75,23852.75,23850.50,23852.00,19.00,23852.77,1.00,0.00,23853.18,23853.97
2025-08-18,01:00:00,23851.25,23851.25,23848.25,23848.75,119.00,23851.71,1.00,0.00,23852.30,23853.50
2025-08-18,01:01:00,23849.25,23851.50,23849.25,23851.25,32.00,23850.98,0.00,0.00,23852.09,23853.30
2025-08-18,01:02:00,23852.50,23852.50,23850.25,23850.75,15.00,23850.55,0.00,0.00,23851.82,23853.06
2025-08-18,01:03:00,23850.00,23851.00,23849.50,23850.75,20.00,23850.33,0.00,0.00,23851.61,23852.85
2025-08-18,01:04:00,23851.00,23851.75,23850.00,23850.00,11.00,23850.12,1.00,0.00,23851.28,23852.59
2025-08-18,01:05:00,23849.75,23851.25,23849.50,23851.00,17.00,23850.11,0.00,0.00,23851.23,23852.45
2025-08-18,01:06:00,23850.50,23851.75,23849.50,23850.00,14.00,23850.05,1.00,0.00,23850.98,23852.23
2025-08-18,01:07:00,23850.50,23855.25,23850.50,23855.25,50.00,23850.87,0.00,-1.00,23851.84,23852.50
2025-08-18,01:08:00,23855.50,23858.50,23854.50,23856.75,83.00,23852.41,0.00,-1.00,23852.82,23852.89
2025-08-18,01:09:00,23856.50,23856.50,23852.00,23853.50,61.00,23853.49,0.00,-1.00,23852.95,23852.94
2025-08-18,01:10:00,23853.00,23853.00,23849.75,23850.50,68.00,23853.51,0.00,0.00,23852.46,23852.72
2025-08-18,01:11:00,23850.00,23851.50,23849.00,23851.50,52.00,23853.08,1.00,0.00,23852.27,23852.61
2025-08-18,01:12:00,23850.50,23850.50,23848.75,23849.25,23.00,23852.17,1.00,0.00,23851.67,23852.30
2025-08-18,01:13:00,23848.75,23850.25,23848.00,23849.00,35.00,23851.10,1.00,0.00,23851.13,23852.00
2025-08-18,01:14:00,23849.25,23849.75,23847.50,23847.50,20.00,23849.88,1.00,0.00,23850.41,23851.59
2025-08-18,01:15:00,23847.75,23848.75,23847.00,23848.25,12.00,23848.91,1.00,0.00,23849.98,23851.29
2025-08-18,01:16:00,23848.50,23849.50,23847.75,23849.25,40.00,23848.43,0.00,0.00,23849.83,23851.11
2025-08-18,01:17:00,23849.50,23850.25,23849.00,23849.50,16.00,23848.36,0.00,0.00,23849.76,23850.96
2025-08-18,01:18:00,23849.50,23851.75,23849.50,23851.50,24.00,23848.85,0.00,-1.00,23850.11,23851.01
2025-08-18,01:19:00,23851.50,23852.25,23851.00,23852.00,20.00,23849.67,0.00,-1.00,23850.49,23851.10
2025-08-18,01:20:00,23851.75,23852.25,23851.00,23851.50,16.00,23850.43,0.00,-1.00,23850.69,23851.14
2025-08-18,01:21:00,23852.00,23853.25,23851.50,23851.50,31.00,23851.00,0.00,-1.00,23850.85,23851.17
2025-08-18,01:22:00,23851.00,23851.00,23847.75,23848.75,50.00,23850.89,1.00,0.00,23850.43,23850.95
2025-08-18,01:23:00,23848.25,23849.50,23848.00,23849.00,27.00,23850.43,1.00,0.00,23850.15,23850.77
2025-08-18,01:24:00,23849.50,23849.50,23848.50,23849.25,18.00,23849.96,1.00,0.00,23849.97,23850.63
2025-08-18,01:25:00,23848.50,23848.50,23842.00,23842.75,132.00,23848.45,1.00,0.00,23848.52,23849.92
2025-08-18,01:26:00,23843.25,23845.50,23842.00,23845.50,101.00,23847.00,1.00,0.00,23847.92,23849.51
2025-08-18,01:27:00,23845.00,23847.00,23842.75,23843.25,71.00,23845.54,1.00,0.00,23846.98,23848.95
2025-08-18,01:28:00,23843.25,23844.25,23841.75,23843.25,60.00,23844.29,1.00,0.00,23846.24,23848.43
2025-08-18,01:29:00,23844.00,23846.50,23844.00,23845.50,60.00,23843.77,0.00,0.00,23846.09,23848.16
2025-08-18,01:30:00,23844.25,23845.00,23844.00,23844.25,15.00,23843.56,0.00,0.00,23845.72,23847.81
2025-08-18,01:31:00,23845.25,23846.50,23844.50,23844.50,31.00,23843.55,0.00,0.00,23845.48,23847.51
2025-08-18,01:32:00,23845.25,23845.75,23843.50,23844.25,49.00,23843.59,0.00,-1.00,23845.23,23847.21
2025-08-18,01:33:00,23844.75,23845.00,23844.00,23845.00,12.00,23843.79,0.00,-1.00,23845.19,23847.01
2025-08-18,01:34:00,23844.25,23845.00,23844.25,23844.75,7.00,23844.01,0.00,-1.00,23845.10,23846.80
2025-08-18,01:35:00,23845.25,23845.25,23844.00,23845.00,12.00,23844.25,0.00,-1.00,23845.08,23846.64
2025-08-18,01:36:00,23845.00,23850.75,23845.00,23848.50,97.00,23845.08,0.00,-1.00,23845.76,23846.81
2025-08-18,01:37:00,23848.75,23850.00,23848.25,23849.50,37.00,23846.34,0.00,-1.00,23846.51,23847.05
2025-08-18,01:38:00,23849.25,23850.50,23848.25,23849.75,37.00,23847.65,0.00,-1.00,23847.16,23847.30
2025-08-18,01:39:00,23849.25,23849.75,23847.50,23848.50,30.00,23848.53,0.00,0.00,23847.43,23847.41
2025-08-18,01:40:00,23847.50,23849.00,23846.75,23847.50,35.00,23848.82,0.00,0.00,23847.44,23847.42
2025-08-18,01:41:00,23848.00,23851.50,23848.00,23850.25,99.00,23849.21,0.00,-1.00,23848.00,23847.67
2025-08-18,01:42:00,23850.00,23851.50,23850.00,23851.00,20.00,23849.81,0.00,-1.00,23848.60,23847.98
2025-08-18,01:43:00,23850.00,23850.50,23849.00,23850.50,14.00,23850.34,0.00,-1.00,23848.98,23848.21
2025-08-18,01:44:00,23850.00,23850.00,23848.25,23848.75,11.00,23850.40,0.00,0.00,23848.94,23848.25
2025-08-18,01:45:00,23848.25,23848.50,23847.75,23848.25,6.00,23850.07,1.00,0.00,23848.80,23848.25
2025-08-18,01:46:00,23848.00,23849.00,23848.00,23848.75,23.00,23849.68,1.00,0.00,23848.79,23848.30
2025-08-18,01:47:00,23849.00,23850.50,23848.25,23850.00,27.00,23849.56,0.00,0.00,23849.03,23848.45
2025-08-18,01:48:00,23850.50,23850.50,23848.25,23849.50,34.00,23849.55,1.00,0.00,23849.12,23848.55
2025-08-18,01:49:00,23849.50,23850.25,23848.75,23848.75,17.00,23849.44,1.00,0.00,23849.05,23848.57
2025-08-18,01:50:00,23850.00,23850.25,23849.50,23849.50,15.00,23849.40,0.00,0.00,23849.14,23848.65
2025-08-18,01:51:00,23850.00,23850.25,23849.00,23850.25,11.00,23849.54,0.00,-1.00,23849.36,23848.80
2025-08-18,01:52:00,23849.50,23849.75,23849.00,23849.25,13.00,23849.60,0.00,0.00,23849.34,23848.84
2025-08-18,01:53:00,23849.75,23850.00,23849.00,23849.25,13.00,23849.57,1.00,0.00,23849.32,23848.88
2025-08-18,01:54:00,23849.50,23853.00,23849.50,23851.00,74.00,23849.80,0.00,-1.00,23849.66,23849.07
2025-08-18,01:55:00,23851.50,23852.25,23851.25,23851.75,23.00,23850.30,0.00,-1.00,23850.08,23849.31
2025-08-18,01:56:00,23852.00,23852.00,23849.50,23850.25,41.00,23850.61,0.00,0.00,23850.11,23849.40
2025-08-18,01:57:00,23851.00,23854.25,23850.50,23854.25,44.00,23851.40,0.00,-1.00,23850.94,23849.84
2025-08-18,01:58:00,23854.25,23856.25,23854.25,23854.25,33.00,23852.40,0.00,-1.00,23851.60,23850.24
2025-08-18,01:59:00,23854.75,23854.75,23852.00,23853.25,32.00,23853.15,0.00,-1.00,23851.93,23850.51
2025-08-18,02:00:00,23853.00,23853.50,23852.00,23852.00,15.00,23853.37,0.00,0.00,23851.94,23850.65
2025-08-18,02:01:00,23852.00,23854.75,23851.25,23852.75,112.00,23853.38,0.00,0.00,23852.11,23850.84
2025-08-18,02:02:00,23853.25,23853.50,23849.75,23849.75,32.00,23852.79,1.00,0.00,23851.63,23850.74
2025-08-18,02:03:00,23850.00,23850.25,23845.50,23845.75,37.00,23851.23,1.00,0.00,23850.46,23850.29
2025-08-18,02:04:00,23845.75,23846.75,23844.50,23845.00,30.00,23849.22,1.00,0.00,23849.37,23849.81
2025-08-18,02:05:00,23846.25,23846.25,23842.25,23843.25,83.00,23847.05,1.00,0.00,23848.14,23849.21
2025-08-18,02:06:00,23843.00,23844.50,23842.50,23843.75,52.00,23845.25,1.00,0.00,23847.26,23848.71
2025-08-18,02:07:00,23844.00,23845.50,23843.25,23843.75,41.00,23843.98,1.00,0.00,23846.56,23848.26
2025-08-18,02:08:00,23844.00,23848.75,23844.00,23844.50,114.00,23843.33,0.00,0.00,23846.15,23847.92
2025-08-18,02:09:00,23843.50,23843.50,23840.00,23840.25,142.00,23842.40,1.00,0.00,23844.97,23847.22
2025-08-18,02:10:00,23840.25,23840.25,23837.75,23839.75,111.00,23841.27,1.00,0.00,23843.93,23846.54
2025-08-18,02:11:00,23839.50,23839.50,23837.25,23838.75,72.00,23840.07,1.00,0.00,23842.89,23845.84
2025-08-18,02:12:00,23838.25,23839.25,23837.00,23838.25,49.00,23838.97,1.00,0.00,23841.96,23845.15
2025-08-18,02:13:00,23837.00,23837.00,23832.25,23834.00,189.00,23837.39,1.00,0.00,23840.37,23844.13
2025-08-18,02:14:00,23833.50,23834.25,23829.50,23829.50,92.00,23834.96,1.00,0.00,23838.20,23842.80
2025-08-18,02:15:00,23829.50,23831.25,23828.25,23828.50,110.00,23832.28,1.00,0.00,23836.26,23841.50
2025-08-18,02:16:00,23828.00,23829.50,23824.75,23827.50,145.00,23829.79,1.00,0.00,23834.51,23840.23
2025-08-18,02:17:00,23828.25,23829.25,23826.75,23827.25,54.00,23827.83,1.00,0.00,23833.05,23839.05
2025-08-18,02:18:00,23827.50,23827.50,23824.00,23824.75,68.00,23826.06,1.00,0.00,23831.39,23837.75
2025-08-18,02:19:00,23825.00,23825.50,23820.50,23820.75,87.00,23823.97,1.00,0.00,23829.26,23836.20
2025-08-18,02:20:00,23821.00,23822.25,23816.25,23817.50,155.00,23821.42,1.00,0.00,23826.91,23834.50
2025-08-18,02:21:00,23817.25,23819.25,23815.25,23816.00,109.00,23818.80,1.00,0.00,23824.73,23832.82
2025-08-18,02:22:00,23816.00,23817.25,23815.00,23815.75,42.00,23816.58,1.00,0.00,23822.93,23831.27
2025-08-18,02:23:00,23816.00,23816.00,23812.50,23813.75,108.00,23814.65,1.00,0.00,23821.10,23829.68
2025-08-18,02:24:00,23813.00,23817.25,23812.00,23813.25,145.00,23813.11,0.00,0.00,23819.53,23828.18
2025-08-18,02:25:00,23813.75,23813.75,23811.00,23812.50,82.00,23811.93,0.00,0.00,23818.12,23826.76
2025-08-18,02:26:00,23811.75,23816.00,23810.50,23810.75,123.00,23810.84,1.00,0.00,23816.65,23825.30
2025-08-18,02:27:00,23810.25,23810.25,23802.75,23806.50,228.00,23809.24,1.00,0.00,23814.62,23823.59
2025-08-18,02:28:00,23806.25,23809.75,23805.00,23809.00,164.00,23808.02,0.00,0.00,23813.49,23822.27
2025-08-18,02:29:00,23808.25,23808.50,23800.00,23800.75,242.00,23805.90,1.00,0.00,23810.95,23820.31
2025-08-18,02:30:00,23800.75,23804.75,23800.00,23804.75,136.00,23804.21,0.00,0.00,23809.71,23818.90
2025-08-18,02:31:00,23804.25,23812.25,23802.50,23811.50,303.00,23804.38,0.00,-1.00,23810.07,23818.22
2025-08-18,02:32:00,23811.00,23819.25,23809.50,23818.25,182.00,23806.86,0.00,-1.00,23811.70,23818.23
2025-08-18,02:33:00,23818.25,23818.25,23811.25,23815.00,97.00,23809.67,0.00,-1.00,23812.36,23817.93
2025-08-18,02:34:00,23815.00,23821.50,23815.00,23821.25,116.00,23813.10,0.00,-1.00,23814.14,23818.23
2025-08-18,02:35:00,23820.50,23822.00,23819.50,23821.75,54.00,23816.46,0.00,-1.00,23815.66,23818.55
2025-08-18,02:36:00,23820.75,23821.50,23819.75,23820.50,33.00,23818.99,0.00,-1.00,23816.63,23818.73
2025-08-18,02:37:00,23821.50,23823.50,23816.50,23817.50,112.00,23820.09,0.00,0.00,23816.80,23818.62
2025-08-18,02:38:00,23817.50,23823.00,23817.50,23820.50,79.00,23820.73,0.00,0.00,23817.54,23818.79
2025-08-18,02:39:00,23820.00,23820.75,23818.00,23819.00,41.00,23820.87,0.00,0.00,23817.83,23818.81
2025-08-18,02:40:00,23818.25,23819.25,23813.00,23813.50,107.00,23819.77,1.00,0.00,23816.97,23818.33
2025-08-18,02:41:00,23814.75,23815.75,23811.00,23812.50,74.00,23817.89,1.00,0.00,23816.07,23817.80
2025-08-18,02:42:00,23812.75,23813.25,23801.00,23801.50,154.00,23814.03,1.00,0.00,23813.16,23816.32
2025-08-18,02:43:00,23801.00,23805.00,23793.75,23793.75,327.00,23808.24,1.00,0.00,23809.28,23814.26
2025-08-18,02:44:00,23793.50,23793.50,23771.25,23784.00,678.00,23800.63,1.00,0.00,23804.22,23811.51
2025-08-18,02:45:00,23783.75,23787.00,23782.75,23783.75,131.00,23793.24,1.00,0.00,23800.13,23808.99
2025-08-18,02:46:00,23784.25,23784.50,23778.50,23778.50,105.00,23786.43,1.00,0.00,23795.80,23806.22
2025-08-18,02:47:00,23778.25,23794.00,23777.50,23793.75,246.00,23783.70,0.00,0.00,23795.39,23805.08
2025-08-18,02:48:00,23794.25,23800.00,23793.75,23796.75,173.00,23784.49,0.00,-1.00,23795.66,23804.33
2025-08-18,02:49:00,23796.50,23799.75,23796.50,23798.50,36.00,23787.25,0.00,-1.00,23796.23,23803.80
2025-08-18,02:50:00,23797.25,23799.25,23796.25,23799.00,34.00,23790.58,0.00,-1.00,23796.78,23803.36
2025-08-18,02:51:00,23798.75,23801.25,23798.75,23799.50,38.00,23793.65,0.00,-1.00,23797.33,23803.01
2025-08-18,02:52:00,23800.50,23804.00,23800.50,23801.50,57.00,23796.44,0.00,-1.00,23798.16,23802.87
